input,output
Consider the following premises: It is cold. Can we infer the following from them? Answer yes or no: It is cold or Sarah is poor.,yes
Consider the following premises: It is sunny. Can we infer the following from them? Answer yes or no: It is sunny or John is a scientist.,yes
Consider the following premises: William is playing tennis. Can we infer the following from them? Answer yes or no: William is playing tennis or it is cloudy.,yes
Consider the following premises: David is playing a game. Can we infer the following from them? Answer yes or no: David is playing a game or it is raining.,yes
Consider the following premises: Robert is driving a car. Can we infer the following from them? Answer yes or no: Robert is driving a car or Michael is a carpenter.,yes
Consider the following premises: It is cloudy. Can we infer the following from them? Answer yes or no: It is cloudy or it is cold.,yes
Consider the following premises: Elisabeth is playing squash. Can we infer the following from them? Answer yes or no: Elisabeth is playing squash or Elisabeth is running.,yes
Consider the following premises: It is late. Can we infer the following from them? Answer yes or no: It is late or David is a writer.,yes
Consider the following premises: Robert is a janitor. Can we infer the following from them? Answer yes or no: Robert is a janitor or Robert is a writer.,yes
Consider the following premises: It is raining. Can we infer the following from them? Answer yes or no: It is raining or Richard is driving a car.,yes
Consider the following premises: John is reading a book. Can we infer the following from them? Answer yes or no: John is reading a book or it is raining.,yes
Consider the following premises: It is snowing. Can we infer the following from them? Answer yes or no: It is snowing or Charles is a poet.,yes
Consider the following premises: It is snowing. Can we infer the following from them? Answer yes or no: It is snowing or it is cloudy.,yes
Consider the following premises: Sarah is an artist. Can we infer the following from them? Answer yes or no: Sarah is an artist or Linda is reading a book.,yes
Consider the following premises: Susan is a bartender. Can we infer the following from them? Answer yes or no: Susan is a bartender or Joseph is a soldier.,yes
Consider the following premises: James is an artist. Can we infer the following from them? Answer yes or no: James is an artist or Karen is a soldier.,yes
Consider the following premises: Jessica is sleeping. Can we infer the following from them? Answer yes or no: Jessica is sleeping or Patricia is bored.,yes
Consider the following premises: Patricia is drinking water. Can we infer the following from them? Answer yes or no: Patricia is drinking water or it is sunny.,yes
Consider the following premises: Linda is a carpenter. Can we infer the following from them? Answer yes or no: Linda is a carpenter or it is cloudy.,yes
Consider the following premises: It is windy. Can we infer the following from them? Answer yes or no: It is windy or it is overcast.,yes
Consider the following premises: It is raining. Can we infer the following from them? Answer yes or no: It is raining or Linda is a writer.,yes
Consider the following premises: It is windy. Can we infer the following from them? Answer yes or no: It is windy or Jessica is working.,yes
Consider the following premises: Karen is running. Can we infer the following from them? Answer yes or no: Karen is running or Karen is taking a plane.,yes
Consider the following premises: Jessica is a soldier. Can we infer the following from them? Answer yes or no: Jessica is a soldier or James is cooking.,yes
Consider the following premises: Robert is writing a letter. Can we infer the following from them? Answer yes or no: Robert is writing a letter or Susan is taking a plane.,yes
Consider the following premises: It is cold. Can we infer the following from them? Answer yes or no: David is not a bartender.,no
Consider the following premises: Thomas is writing a letter. Can we infer the following from them? Answer yes or no: Sarah is not working.,no
Consider the following premises: Elisabeth is running. Can we infer the following from them? Answer yes or no: Patricia is drinking water.,no
Consider the following premises: It is snowing. Can we infer the following from them? Answer yes or no: William is a poet.,no
Consider the following premises: Mary is an astronaut. Can we infer the following from them? Answer yes or no: It is not cloudy.,no
Consider the following premises: Sarah is listening to a song. Can we infer the following from them? Answer yes or no: Joseph is drinking water.,no
Consider the following premises: James is a writer. Can we infer the following from them? Answer yes or no: It is sunny.,no
Consider the following premises: Susan is reading a book. Can we infer the following from them? Answer yes or no: Michael is poor.,no
Consider the following premises: It is sunny. Can we infer the following from them? Answer yes or no: David is not drinking water.,no
Consider the following premises: Linda is a scientist. Can we infer the following from them? Answer yes or no: It is not raining.,no
Consider the following premises: Robert is a writer. Can we infer the following from them? Answer yes or no: John is not fast.,no
Consider the following premises: David is rich. Can we infer the following from them? Answer yes or no: Patricia is working.,no
Consider the following premises: William is reading a book. Can we infer the following from them? Answer yes or no: James is playing a game.,no
Consider the following premises: Linda is bored. Can we infer the following from them? Answer yes or no: It is not late.,no
Consider the following premises: Elisabeth is a musician. Can we infer the following from them? Answer yes or no: It is cloudy.,no
Consider the following premises: Joseph is sleeping. Can we infer the following from them? Answer yes or no: It is not overcast.,no
Consider the following premises: Michael is a carpenter. Can we infer the following from them? Answer yes or no: Mary is climbing a mountain.,no
Consider the following premises: Karen is playing tennis. Can we infer the following from them? Answer yes or no: It is not windy.,no
Consider the following premises: James is a bartender. Can we infer the following from them? Answer yes or no: Sarah is a server.,no
Consider the following premises: Richard is drinking water. Can we infer the following from them? Answer yes or no: Michael is not curious.,no
Consider the following premises: Patricia is a police officer. Can we infer the following from them? Answer yes or no: Thomas is not fast.,no
Consider the following premises: Jessica is a sailor. Can we infer the following from them? Answer yes or no: Thomas is not a nurse.,no
Consider the following premises: It is snowing. Can we infer the following from them? Answer yes or no: Karen is rich.,no
Consider the following premises: Sarah is climbing a mountain. Can we infer the following from them? Answer yes or no: Patricia is not taking a plane.,no
Consider the following premises: It is late. Can we infer the following from them? Answer yes or no: It is not overcast.,no
Consider the following premises: William is a janitor. William is a janitor or Charles is a soldier. Can we infer the following from them? Answer yes or no: Charles is a soldier.,no
Consider the following premises: Karen is climbing a mountain or Joseph is sleeping. Karen is climbing a mountain. Can we infer the following from them? Answer yes or no: Joseph is sleeping.,no
Consider the following premises: It is sunny or Susan is listening to a song. It is sunny. Can we infer the following from them? Answer yes or no: Susan is listening to a song.,no
Consider the following premises: David is making tea or it is sunny. David is making tea. Can we infer the following from them? Answer yes or no: It is sunny.,no
Consider the following premises: Susan is a nurse or it is cloudy. Susan is a nurse. Can we infer the following from them? Answer yes or no: It is cloudy.,no
Consider the following premises: It is raining or it is windy. It is raining. Can we infer the following from them? Answer yes or no: It is windy.,no
Consider the following premises: Linda is reading a book. Linda is reading a book or William is running. Can we infer the following from them? Answer yes or no: William is running.,no
Consider the following premises: Susan is a cashier. Susan is a cashier or it is windy. Can we infer the following from them? Answer yes or no: It is windy.,no
Consider the following premises: Susan is drinking water or Mary is making tea. Susan is drinking water. Can we infer the following from them? Answer yes or no: Mary is making tea.,no
Consider the following premises: Elisabeth is playing squash or Susan is reading a book. Elisabeth is playing squash. Can we infer the following from them? Answer yes or no: Susan is reading a book.,no
Consider the following premises: James is writing a letter. James is writing a letter or Charles is a writer. Can we infer the following from them? Answer yes or no: Charles is a writer.,no
Consider the following premises: Barbara is a police officer or Richard is playing tennis. Barbara is a police officer. Can we infer the following from them? Answer yes or no: Richard is playing tennis.,no
Consider the following premises: Patricia is a police officer. Patricia is a police officer or James is a lawyer. Can we infer the following from them? Answer yes or no: James is a lawyer.,no
Consider the following premises: It is late. It is late or Robert is a police officer. Can we infer the following from them? Answer yes or no: Robert is a police officer.,no
Consider the following premises: Jennifer is a server. Jennifer is a server or John is a janitor. Can we infer the following from them? Answer yes or no: John is a janitor.,no
Consider the following premises: Mary is an office clerk. Mary is an office clerk or it is cold. Can we infer the following from them? Answer yes or no: It is cold.,no
Consider the following premises: David is a scientist. David is a scientist or Robert is an office clerk. Can we infer the following from them? Answer yes or no: Robert is an office clerk.,no
Consider the following premises: It is raining. It is raining or Patricia is a mechanic. Can we infer the following from them? Answer yes or no: Patricia is a mechanic.,no
Consider the following premises: It is late. It is late or Joseph is driving a car. Can we infer the following from them? Answer yes or no: Joseph is driving a car.,no
Consider the following premises: It is sunny. It is sunny or Elisabeth is a writer. Can we infer the following from them? Answer yes or no: Elisabeth is a writer.,no
Consider the following premises: David is an artist. David is an artist or it is cloudy. Can we infer the following from them? Answer yes or no: It is cloudy.,no
Consider the following premises: It is windy or John is an artist. It is windy. Can we infer the following from them? Answer yes or no: John is an artist.,no
Consider the following premises: It is snowing or it is overcast. It is snowing. Can we infer the following from them? Answer yes or no: It is overcast.,no
Consider the following premises: Susan is sleeping or Patricia is curious. Susan is sleeping. Can we infer the following from them? Answer yes or no: Patricia is curious.,no
Consider the following premises: It is raining or Robert is writing a letter. It is raining. Can we infer the following from them? Answer yes or no: Robert is writing a letter.,no
"Consider the following premises: David is an electrician. If it is cold, then David is an electrician. Can we infer the following from them? Answer yes or no: It is cold.",no
"Consider the following premises: If it is sunny, then Richard is poor. Richard is poor. Can we infer the following from them? Answer yes or no: It is sunny.",no
"Consider the following premises: Patricia is an office clerk. If John were a bartender, then Patricia is an office clerk. Can we infer the following from them? Answer yes or no: John is a bartender.",no
"Consider the following premises: Linda is curious. If Richard plays squash, then Linda is curious. Can we infer the following from them? Answer yes or no: Richard is playing squash.",no
"Consider the following premises: If Sarah were excited, then it is late. It is late. Can we infer the following from them? Answer yes or no: Sarah is excited.",no
"Consider the following premises: If Elisabeth were a sailor, then Linda is a bartender. Linda is a bartender. Can we infer the following from them? Answer yes or no: Elisabeth is a sailor.",no
"Consider the following premises: If Susan were a sailor, then Joseph is an office clerk. Joseph is an office clerk. Can we infer the following from them? Answer yes or no: Susan is a sailor.",no
"Consider the following premises: Patricia is driving a car. If Joseph were a politician, then Patricia is driving a car. Can we infer the following from them? Answer yes or no: Joseph is a politician.",no
"Consider the following premises: It is raining. If Mary reads a book, then it is raining. Can we infer the following from them? Answer yes or no: Mary is reading a book.",no
"Consider the following premises: If Robert were fast, then Susan is curious. Susan is curious. Can we infer the following from them? Answer yes or no: Robert is fast.",no
"Consider the following premises: William is rich. If Patricia were bored, then William is rich. Can we infer the following from them? Answer yes or no: Patricia is bored.",no
"Consider the following premises: If it is cold, then Richard is climbing a mountain. Richard is climbing a mountain. Can we infer the following from them? Answer yes or no: It is cold.",no
"Consider the following premises: It is late. If Patricia climbs a mountain, then it is late. Can we infer the following from them? Answer yes or no: Patricia is climbing a mountain.",no
"Consider the following premises: If it is cloudy, then Linda is cooking. Linda is cooking. Can we infer the following from them? Answer yes or no: It is cloudy.",no
"Consider the following premises: It is windy. If Sarah cooks, then it is windy. Can we infer the following from them? Answer yes or no: Sarah is cooking.",no
"Consider the following premises: Charles is making tea. If Susan cooks, then Charles is making tea. Can we infer the following from them? Answer yes or no: Susan is cooking.",no
"Consider the following premises: If it is cloudy, then Sarah is excited. Sarah is excited. Can we infer the following from them? Answer yes or no: It is cloudy.",no
"Consider the following premises: It is late. If it snows, then it is late. Can we infer the following from them? Answer yes or no: It is snowing.",no
"Consider the following premises: Jennifer is a lawyer. If Charles drinks water, then Jennifer is a lawyer. Can we infer the following from them? Answer yes or no: Charles is drinking water.",no
"Consider the following premises: If William were sad, then Thomas is listening to a song. Thomas is listening to a song. Can we infer the following from them? Answer yes or no: William is sad.",no
"Consider the following premises: It is raining. If Karen were a taxi driver, then it is raining. Can we infer the following from them? Answer yes or no: Karen is a taxi driver.",no
"Consider the following premises: It is late. If it is cold, then it is late. Can we infer the following from them? Answer yes or no: It is cold.",no
"Consider the following premises: If Robert writes a letter, then Jessica is a musician. Jessica is a musician. Can we infer the following from them? Answer yes or no: Robert is writing a letter.",no
"Consider the following premises: If Barbara were bored, then Karen is playing a game. Karen is playing a game. Can we infer the following from them? Answer yes or no: Barbara is bored.",no
"Consider the following premises: If it rains, then it is cloudy. It is cloudy. Can we infer the following from them? Answer yes or no: It is raining.",no
Consider the following premises: Richard is a lawyer or it is raining or it is late. Can we infer the following from them? Answer yes or no: Neither Richard is a lawyer or it is raining nor it is late.,no
"Consider the following premises: Thomas is curious, and Barbara is a mechanic and Richard is a politician. Can we infer the following from them? Answer yes or no: The claim that Thomas is curious and Barbara is a mechanic, and the claim that Richard is a politician cannot both be true.",no
"Consider the following premises: It is sunny, and Linda is sad and it is windy. Can we infer the following from them? Answer yes or no: The claim that it is sunny and Linda is sad, and the claim that it is windy cannot both be true.",no
"Consider the following premises: It is snowing, and Elisabeth is a taxi driver and Mary is playing squash. Can we infer the following from them? Answer yes or no: The claim that it is snowing and Elisabeth is a taxi driver, and the claim that Mary is playing squash cannot both be true.",no
"Consider the following premises: Robert is playing tennis, and Jennifer is a lawyer and it is raining. Can we infer the following from them? Answer yes or no: The claim that Robert is playing tennis and Jennifer is a lawyer, and the claim that it is raining cannot both be true.",no
Consider the following premises: William is a bartender or Patricia is a poet or Elisabeth is a server. Can we infer the following from them? Answer yes or no: Neither William is a bartender or Patricia is a poet nor Elisabeth is a server.,no
"Consider the following premises: Mary is fast, and Richard is working and Thomas is playing a game. Can we infer the following from them? Answer yes or no: The claim that Mary is fast and Richard is working, and the claim that Thomas is playing a game cannot both be true.",no
"Consider the following premises: William is an electrician, and Susan is a scientist and Elisabeth is a taxi driver. Can we infer the following from them? Answer yes or no: The claim that William is an electrician and Susan is a scientist, and the claim that Elisabeth is a taxi driver cannot both be true.",no
"Consider the following premises: Robert is a janitor, and William is cooking and Susan is a poet. Can we infer the following from them? Answer yes or no: The claim that Robert is a janitor and William is cooking, and the claim that Susan is a poet cannot both be true.",no
Consider the following premises: Elisabeth is a politician or William is climbing a mountain or Joseph is a mechanic. Can we infer the following from them? Answer yes or no: Neither Elisabeth is a politician or William is climbing a mountain nor Joseph is a mechanic.,no
"Consider the following premises: Richard is a soldier, and it is raining and Karen is fast. Can we infer the following from them? Answer yes or no: The claim that Richard is a soldier and it is raining, and the claim that Karen is fast cannot both be true.",no
Consider the following premises: It is snowing or Patricia is a carpenter or Linda is listening to a song. Can we infer the following from them? Answer yes or no: Neither it is snowing or Patricia is a carpenter nor Linda is listening to a song.,no
Consider the following premises: William is writing a letter or Susan is climbing a mountain or Sarah is reading a book. Can we infer the following from them? Answer yes or no: Neither William is writing a letter or Susan is climbing a mountain nor Sarah is reading a book.,no
"Consider the following premises: It is raining, and Barbara is driving a car and it is sunny. Can we infer the following from them? Answer yes or no: The claim that it is raining and Barbara is driving a car, and the claim that it is sunny cannot both be true.",no
"Consider the following premises: Karen is listening to a song, and it is overcast and it is raining. Can we infer the following from them? Answer yes or no: The claim that Karen is listening to a song and it is overcast, and the claim that it is raining cannot both be true.",no
"Consider the following premises: Richard is writing a letter, and it is raining and Thomas is drinking water. Can we infer the following from them? Answer yes or no: The claim that Richard is writing a letter and it is raining, and the claim that Thomas is drinking water cannot both be true.",no
"Consider the following premises: Jennifer is running, and Karen is climbing a mountain and Michael is fast. Can we infer the following from them? Answer yes or no: The claim that Jennifer is running and Karen is climbing a mountain, and the claim that Michael is fast cannot both be true.",no
"Consider the following premises: Karen is a bartender, and Jennifer is writing a letter and it is snowing. Can we infer the following from them? Answer yes or no: The claim that Karen is a bartender and Jennifer is writing a letter, and the claim that it is snowing cannot both be true.",no
"Consider the following premises: Joseph is a doctor, and Jessica is a writer and William is a lawyer. Can we infer the following from them? Answer yes or no: The claim that Joseph is a doctor and Jessica is a writer, and the claim that William is a lawyer cannot both be true.",no
"Consider the following premises: Karen is drinking water, and Barbara is sleeping and it is sunny. Can we infer the following from them? Answer yes or no: The claim that Karen is drinking water and Barbara is sleeping, and the claim that it is sunny cannot both be true.",no
"Consider the following premises: Jessica is a nurse, and Richard is a sailor and Mary is a poet. Can we infer the following from them? Answer yes or no: The claim that Jessica is a nurse and Richard is a sailor, and the claim that Mary is a poet cannot both be true.",no
Consider the following premises: Patricia is making tea or David is playing squash or Robert is a carpenter. Can we infer the following from them? Answer yes or no: Neither Patricia is making tea or David is playing squash nor Robert is a carpenter.,no
"Consider the following premises: It is windy, and James is reading a book and Charles is a writer. Can we infer the following from them? Answer yes or no: The claim that it is windy and James is reading a book, and the claim that Charles is a writer cannot both be true.",no
"Consider the following premises: James is cooking, and Susan is sleeping and Mary is reading a book. Can we infer the following from them? Answer yes or no: The claim that James is cooking and Susan is sleeping, and the claim that Mary is reading a book cannot both be true.",no
"Consider the following premises: It is sunny, and it is overcast and William is poor. Can we infer the following from them? Answer yes or no: The claim that it is sunny and it is overcast, and the claim that William is poor cannot both be true.",no
"Consider the following premises: William is writing a letter, and John is reading a book and Karen is a sailor. Can we infer the following from them? Answer yes or no: William is writing a letter and John is reading a book, and Karen is a sailor.",yes
"Consider the following premises: Joseph is a bartender, or it is late or it is snowing. Can we infer the following from them? Answer yes or no: Joseph is a bartender or it is late, or it is snowing.",yes
"Consider the following premises: Barbara is drinking water, or Linda is a server or Linda is reading a book. Can we infer the following from them? Answer yes or no: Barbara is drinking water or Linda is a server, or Linda is reading a book.",yes
"Consider the following premises: It is windy, and Patricia is fast and it is cloudy. Can we infer the following from them? Answer yes or no: It is windy and Patricia is fast, and it is cloudy.",yes
"Consider the following premises: John is poor, or Richard is making tea or John is a police officer. Can we infer the following from them? Answer yes or no: John is poor or Richard is making tea, or John is a police officer.",yes
"Consider the following premises: Richard is a taxi driver, or Mary is driving a car or Patricia is playing squash. Can we infer the following from them? Answer yes or no: Richard is a taxi driver or Mary is driving a car, or Patricia is playing squash.",yes
"Consider the following premises: Richard is driving a car, or it is overcast or it is sunny. Can we infer the following from them? Answer yes or no: Richard is driving a car or it is overcast, or it is sunny.",yes
"Consider the following premises: Mary is driving a car, and Elisabeth is drinking water and Michael is climbing a mountain. Can we infer the following from them? Answer yes or no: Mary is driving a car and Elisabeth is drinking water, and Michael is climbing a mountain.",yes
"Consider the following premises: It is sunny, or Michael is listening to a song or Thomas is an office clerk. Can we infer the following from them? Answer yes or no: It is sunny or Michael is listening to a song, or Thomas is an office clerk.",yes
"Consider the following premises: Robert is a scientist, and Barbara is a janitor and James is playing squash. Can we infer the following from them? Answer yes or no: Robert is a scientist and Barbara is a janitor, and James is playing squash.",yes
"Consider the following premises: Sarah is a cashier, and it is late and it is raining. Can we infer the following from them? Answer yes or no: Sarah is a cashier and it is late, and it is raining.",yes
"Consider the following premises: It is snowing, or Mary is taking a plane or it is cold. Can we infer the following from them? Answer yes or no: It is snowing or Mary is taking a plane, or it is cold.",yes
"Consider the following premises: Michael is a carpenter, or Charles is listening to a song or Thomas is a poet. Can we infer the following from them? Answer yes or no: Michael is a carpenter or Charles is listening to a song, or Thomas is a poet.",yes
"Consider the following premises: Jennifer is a poet, and it is snowing and Richard is working. Can we infer the following from them? Answer yes or no: Jennifer is a poet and it is snowing, and Richard is working.",yes
"Consider the following premises: Patricia is playing tennis, or Elisabeth is a nurse or Linda is a doctor. Can we infer the following from them? Answer yes or no: Patricia is playing tennis or Elisabeth is a nurse, or Linda is a doctor.",yes
"Consider the following premises: Sarah is excited, and it is raining and Patricia is an artist. Can we infer the following from them? Answer yes or no: Sarah is excited and it is raining, and Patricia is an artist.",yes
"Consider the following premises: Jennifer is writing a letter, or John is happy or Karen is climbing a mountain. Can we infer the following from them? Answer yes or no: Jennifer is writing a letter or John is happy, or Karen is climbing a mountain.",yes
"Consider the following premises: Charles is taking a plane, or David is writing a letter or Elisabeth is a poet. Can we infer the following from them? Answer yes or no: Charles is taking a plane or David is writing a letter, or Elisabeth is a poet.",yes
"Consider the following premises: Michael is making tea, or Thomas is happy or it is cold. Can we infer the following from them? Answer yes or no: Michael is making tea or Thomas is happy, or it is cold.",yes
"Consider the following premises: Sarah is sleeping, or Patricia is a mechanic or Thomas is a sailor. Can we infer the following from them? Answer yes or no: Sarah is sleeping or Patricia is a mechanic, or Thomas is a sailor.",yes
"Consider the following premises: William is excited, or it is sunny or Susan is taking a plane. Can we infer the following from them? Answer yes or no: William is excited or it is sunny, or Susan is taking a plane.",yes
"Consider the following premises: Patricia is reading a book, and it is windy and it is snowing. Can we infer the following from them? Answer yes or no: Patricia is reading a book and it is windy, and it is snowing.",yes
"Consider the following premises: It is cold, and it is cloudy and Jennifer is taking a plane. Can we infer the following from them? Answer yes or no: It is cold and it is cloudy, and Jennifer is taking a plane.",yes
"Consider the following premises: James is climbing a mountain, or Joseph is happy or William is bored. Can we infer the following from them? Answer yes or no: James is climbing a mountain or Joseph is happy, or William is bored.",yes
"Consider the following premises: It is windy, or Mary is a bartender or Sarah is an office clerk. Can we infer the following from them? Answer yes or no: It is windy or Mary is a bartender, or Sarah is an office clerk.",yes
Consider the following premises: John is drinking water or Joseph is happy or Michael is climbing a mountain. Can we infer the following from them? Answer yes or no: John is a writer.,no
Consider the following premises: It is late or Charles is fast or Barbara is playing tennis. Can we infer the following from them? Answer yes or no: Linda is taking a plane.,no
Consider the following premises: William is writing a letter and it is cold and it is sunny. Can we infer the following from them? Answer yes or no: It is snowing.,no
Consider the following premises: It is sunny and Elisabeth is writing a letter and Charles is a scientist. Can we infer the following from them? Answer yes or no: Charles is not a doctor.,no
Consider the following premises: It is windy or Joseph is fast or it is sunny. Can we infer the following from them? Answer yes or no: It is raining.,no
Consider the following premises: Elisabeth is playing squash and it is snowing and Michael is climbing a mountain. Can we infer the following from them? Answer yes or no: Karen is sad.,no
Consider the following premises: Michael is working and Robert is making tea and it is cold. Can we infer the following from them? Answer yes or no: Jennifer is playing tennis.,no
Consider the following premises: David is a lawyer or it is cloudy or Mary is a poet. Can we infer the following from them? Answer yes or no: It is late.,no
Consider the following premises: Linda is a sailor and it is snowing and Linda is climbing a mountain. Can we infer the following from them? Answer yes or no: Karen is not reading a book.,no
Consider the following premises: Karen is happy and it is windy and Sarah is reading a book. Can we infer the following from them? Answer yes or no: It is not raining.,no
Consider the following premises: It is late or it is cloudy or it is overcast. Can we infer the following from them? Answer yes or no: Michael is not playing a game.,no
Consider the following premises: Linda is listening to a song and Robert is working and it is overcast. Can we infer the following from them? Answer yes or no: Robert is not playing squash.,no
Consider the following premises: Michael is cooking and Susan is a doctor and Michael is a police officer. Can we infer the following from them? Answer yes or no: Sarah is a server.,no
Consider the following premises: Susan is curious and Joseph is sad and Sarah is reading a book. Can we infer the following from them? Answer yes or no: It is not late.,no
Consider the following premises: William is driving a car and Robert is a cashier and Susan is climbing a mountain. Can we infer the following from them? Answer yes or no: James is not an astronaut.,no
Consider the following premises: Susan is cooking and Sarah is a politician and it is overcast. Can we infer the following from them? Answer yes or no: Barbara is not climbing a mountain.,no
Consider the following premises: David is a bartender or Karen is climbing a mountain or it is overcast. Can we infer the following from them? Answer yes or no: It is not cloudy.,no
Consider the following premises: Elisabeth is running or Elisabeth is sad or Elisabeth is reading a book. Can we infer the following from them? Answer yes or no: Susan is not writing a letter.,no
Consider the following premises: It is windy and it is snowing and it is late. Can we infer the following from them? Answer yes or no: Robert is not sleeping.,no
Consider the following premises: It is snowing and Michael is driving a car and John is sleeping. Can we infer the following from them? Answer yes or no: It is windy.,no
Consider the following premises: Susan is working and Richard is sleeping and Barbara is a cashier. Can we infer the following from them? Answer yes or no: Mary is not an electrician.,no
Consider the following premises: Jennifer is excited and William is running and it is windy. Can we infer the following from them? Answer yes or no: Michael is fast.,no
Consider the following premises: Joseph is writing a letter or Linda is fast or John is a police officer. Can we infer the following from them? Answer yes or no: James is not reading a book.,no
Consider the following premises: Barbara is an electrician or John is sad or Robert is happy. Can we infer the following from them? Answer yes or no: Jennifer is not a writer.,no
Consider the following premises: William is climbing a mountain and it is late and Karen is working. Can we infer the following from them? Answer yes or no: Mary is an artist.,no
